init_node,term_node,capacity,length,free_flow_time,index
383,384,5400,1109,0.42007575799999997,804
384,367,5400,6019,2.279924242,805
384,383,5400,1109,0.42007575799999997,806
384,385,5400,5280,2.0,807
384,401,5400,5280,2.0,808
385,34,12600,1320,0.149068323,809
385,49,5400,2640,1.0,810
385,384,5400,5280,2.0,811
385,386,5400,2640,1.0,812
385,402,5400,5280,2.0,813
386,370,5400,5280,2.0,814
386,385,5400,2640,1.0,815
386,387,5400,2640,1.0,816
386,403,5400,5280,2.0,817
387,371,5400,5280,2.0,818
387,386,5400,2640,1.0,819
387,388,5400,5280,2.0,820
387,404,5400,5280,2.0,821
388,372,5400,5280,2.0,822
388,387,5400,5280,2.0,823
388,389,5400,5280,2.0,824
388,405,5400,5280,2.0,825
389,35,12600,1320,0.149068323,826
389,50,5400,2640,1.0,827
389,388,5400,5280,2.0,828
389,390,5400,5280,2.0,829
389,406,5400,5280,2.0,830
390,375,5400,5280,2.0,831
390,389,5400,5280,2.0,832
390,391,5400,1901,0.720075758,833
390,407,5400,6811,2.5799242419999997,834
391,249,1800,1320,0.5,835
391,390,5400,1901,0.720075758,836
391,392,5400,1109,0.42007575799999997,837
392,207,1800,1320,0.5,838
392,391,5400,1109,0.42007575799999997,839
392,393,5400,1109,0.42007575799999997,840
393,170,1800,1320,0.5,841
393,392,5400,1109,0.42007575799999997,842
393,394,5400,370,0.140151515,843
394,36,12600,1320,0.149068323,844
394,51,5400,2640,1.0,845
394,393,5400,370,0.140151515,846
394,395,5400,5280,2.0,847
394,396,5400,1531,0.579924242,848
395,9,5400,2640,1.0,849
395,394,5400,5280,2.0,850
396,215,1800,1320,0.5,851
396,394,5400,1531,0.579924242,852
396,410,5400,5280,2.0,853
397,20,5400,2640,1.0,854
397,398,5400,5280,2.0,855
398,397,5400,5280,2.0,856
398,399,5400,1531,0.579924242,857
399,163,1800,1320,0.5,858
399,398,5400,1531,0.579924242,859
399,400,5400,1320,0.5,860
400,119,1800,1320,0.5,861
400,399,5400,1320,0.5,862
400,401,5400,370,0.140151515,863
401,37,12600,1320,0.149068323,864
401,52,5400,2640,1.0,865
401,384,5400,5280,2.0,866
401,400,5400,370,0.140151515,867
402,37,12600,1320,0.149068323,868
402,52,5400,2640,1.0,869
402,385,5400,5280,2.0,870
402,403,5400,2640,1.0,871
402,412,5400,5280,2.0,872
403,386,5400,5280,2.0,873
403,402,5400,2640,1.0,874
403,404,5400,2640,1.0,875
404,387,5400,5280,2.0,876
404,403,5400,2640,1.0,877
404,405,5400,5280,2.0,878
404,413,5400,5280,2.0,879
405,388,5400,5280,2.0,880
405,404,5400,5280,2.0,881
405,406,5400,5280,2.0,882
405,414,5400,5280,2.0,883
406,38,12600,1320,0.149068323,884
406,53,5400,2851,1.079924242,885
406,389,5400,5280,2.0,886
406,405,5400,5280,2.0,887
406,415,5400,5280,2.0,888
407,38,12600,1320,0.149068323,889
407,53,5400,2798,1.059848485,890
407,390,5400,6811,2.5799242419999997,891
407,408,5400,2851,1.079924242,892
407,416,5400,5280,2.0,893
408,211,1800,1320,0.5,894
408,407,5400,2851,1.079924242,895
408,409,5400,1320,0.5,896
409,167,1800,1320,0.5,897
409,408,5400,1320,0.5,898
409,410,5400,581,0.220075758,899
410,396,5400,5280,2.0,900
410,409,5400,581,0.220075758,901
410,411,5400,5280,2.0,902
411,8,5400,2640,1.0,903
411,410,5400,5280,2.0,904
412,21,5400,2640,1.0,905
412,402,5400,5280,2.0,906
413,21,5400,2640,1.0,907
413,404,5400,5280,2.0,908
414,22,5400,2640,1.0,909
414,405,5400,5280,2.0,910
415,22,5400,2640,1.0,911
415,406,5400,5280,2.0,912
416,23,5400,2640,1.0,913
416,407,5400,5280,2.0,914
