0.0,0.0,0.0,0.0322566663846363,0.0,0.0,2361.4460194722546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.08807981769759E-5,6.916161874714112E-4,0.03698215482397151,2763.711968277569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013646931976660935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.362992564644488E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,950.0738189224844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7595799095297873E-5,4037.1871894678134,0.010115419763582269,0.0,0.0,0.0,0.0,0.0,0.0,3.2211752349737264E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.621240721878259E-4,1293.7270409465723,0.0010292653214531377,5.678090932721628E-4,0.02349051149839089,0.008060520790988505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.7074178307019057E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.41163681279909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352.98772236938476,189.44299129735296,1781.0407986159219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.45091689115263,0.0,3.94354113675379E-5,4.888207407324484,2.009452855429012E-4,0.0021344835854629264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1026.4898799139019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2864398359164886E-5,0.0,0.0,0.0,4.9507270818511E-4,0.0,0.0,2645.079333082492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1256926735654724E-4,5.381761298654152E-5,74.83449640516318,9.061251403186159,0.004261871260319077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0033538560247139,0.0,0.0,1312.709548154959,0.0,0.0,0.11152582716511698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,363.2175420034072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004166864425653019,0.0010091095797607889,0.0,0.0,0.0,3.3804028088088296E-4,0.0,0.0,0.0,6.5837836095788E-4,0.0,118.69832510857573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013507822093124221,0.0,4.6179619776133064E-4,0.012951299368057386,2.856392869635281E-4,2261.9363331002733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0019992981740645744,0.004001255003533724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.854314561673582E-5,303.68742415579914,3.0443940451395504E-4,0.0,0.0,0.0,0.0,0.0,0.0,1055.8659229204236,3.3064000647226273,2174.0834875075857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.018157404298133E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0028106773833106676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2234681008266955E-4,2856.8647161531994,0.0026399461434549816,0.0,0.0,0.0,0.0,0.0,0.0,3135.7499483918973,0.06922755813536127,0.08236092641772813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.003144272322399055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.011788909084537E-4,2558.074329787953,7.342335274033261E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0042645904337052475,5972.02516324608,0.15176269078621593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1082.98798929397,0.0,0.0,0.029885176749271745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.029044883374133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002207107244332541,4.663971705549377E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.034159754316057E-4,0.0,2137.0209434825942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037806509291479513,0.0,0.0,0.005407394254702278,0.0,7.219773746187898E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,229.75329191352398,0.0,0.0,0.038995372390798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.69318374461244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2620815194783233E-5,0.0,0.0,1.9688472776190047E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,973.2075802845678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017921793598850591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1161.9215784911657,0.0,0.0,0.012672278988465437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7402917796945077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6124379313166824E-5,0.0,0.0,4.4659389310246096E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9172713355365407E-4,0.010849493377044751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012300198483666,0.0,0.0,0.233019934211944,0.0,1.0549181163532699E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1728.3895082657214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0983231257527861E-4,0.0012457750188345682,0.0,0.0,0.0,0.0,0.0,0.0,4.60269553564924E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.528319824254482E-4,0.0,1.2585775560504145E-5,0.0,0.0,0.0,0.0,0.0,0.0,1.5335019394420546E-4,0.0,0.0,0.0,8.024847178115452E-4,7.155398954760694E-5,4.885121198104998E-4,0.00408102634001285,0.002900292328085914,2.851195732022965E-4,6.320191290521832E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.265788599405799E-5,4.2973053690986204E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.482433382488661E-4,118.39952526677905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
524.2214915247712,0.0,3.0353492306776355E-5,0.0,0.0035686217947680163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.769836152585667E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.703631764321216E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3709466544903356E-4,0.0,0.0,0.0,1248.6514018005237,1.0690638590483671E-4,6.152645720499362E-6,3.1895592589275277E-4,4.8150939195653345E-4,0.0,0.0016182078516331965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.576779053904557E-4,1.4713310388632717E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3141.9268271241262,0.0,1.8668072736819432E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.298758036508626E-4,0.0,0.0044157284250730105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.409271888882286E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.754822873087965E-4,0.0,0.0,0.0,0.0,0.21453562168022783,3329.657836116271,0.07150608746783396,0.0015275728063366628,0.0012187831950423546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375.42116672774614,0.0,1.552384045709183E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3958837056935806E-4,9.854521300623287E-4,0.004949582200594359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012372328376072915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.923000938272893E-4,0.0,0.0,0.0,0.0,3783.7558632551804,1222.6452090457356,0.0018304274290834991,4.314987768002289E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
635.975498036889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021791958336010555,0.0,0.0,0.0,0.0,5.7045875511692224E-5,0.0,1.9515964164494178E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2192984916003522E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.499046285698319E-4,0.002557563265374128,965.803667712987,4051.239948926049,143.12816752497926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3179.8588239629876,0.0,7.466582329610348E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.979280136752862E-4,0.0,0.0,0.0,0.0,1.9556980821208746E-4,0.0,0.0017746295754229252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.684614521208145E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.954754125048095E-5,0.0,0.0,0.0,0.0,0.05231056800061764,0.041678337101228626,1689.5292206579584,7.3432127592727285,297.1669569124669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4264.119729053959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.87438240651844E-4,0.0,0.0,0.0,0.0,9.62891026262766E-5,0.0,3.25035302325437E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2659731617109006E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.632599330618842E-5,0.0,0.0,0.0,0.0,0.0017678451492141479,0.054028157934823365,2265.614193557421,9.863329715310082,398.4953799842623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484.3415401873603,0.0,0.0,0.0,486.28914236050167,0.0,0.0,5.771266000273404E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.19238531619004E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4670638502910735E-4,0.0,0.0,2.285148085292461E-5,0.0,0.0,0.0,0.0,0.0,7.207224637000813E-5,0.0,0.0,0.0,0.0,2.577272202700359E-5,1.1317537612494585E-5,0.0,3.2481765077382066E-4,0.0,2290.505595553038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001385056145199209,9.546684197769119E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.419973214137332,0.0,0.0,0.0,0.0,223.39676237379294,0.0,3.3901423171714554E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6105377421185733E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,644.6137922785714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0466415153743676E-4,1.8140289265989532E-4,0.0,0.0,0.0,0.0,0.0,27.696680559652513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.460451989853913,1.6476914108931817E-4,3.5379359586630326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012785675296664567,1115.8063756233028,0.0,5.341504845108441E-5,3.1527723058506285E-6,0.0,0.0,0.0,0.0,0.0,4.607284732625381,0.0013582055710559936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005093585491371146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.03180000716267697,0.0,0.0,810.1858753507778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.792039138624764E-5,6.467674965116483E-4,0.0,3.0510249646253983E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1931.7251868516748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.01961798792481E-4,0.0,0.0,0.009273452407853178,0.0,0.0,0.0,383.9410551452321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030376453558732613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.532548123236414E-4,173.68411312749242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1317.4043724128935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.001180583448897188,0.0,0.0,0.0,0.0,0.0,8.331323264770073E-4,0.0,0.0,0.0,25.09278985644823,2.77828097618552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.38401320900942,668.3580615199011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.160215141582051E-5,0.001356008315600583,1.0890216989757508E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013482831168430901,0.0,2.5564255194859343E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017882963277979808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012080430743525237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7603256752007858E-4,5.1309766041339275E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2070.968479848116,0.0914306833705648,882.5986360186392,0.027357108932031058,5.069555290520039E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0020762558366976824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,847.3229397092911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014494524294824876,0.0011401406708443807,0.0044079610656010265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.37337347122072,0.0,2.3228025835367474E-5,0.0075990272732731024,592.0196739756846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016277482704656501,0.0,0.0026439583618012366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,5.646000810258284E-5,0.0,0.0,1.472150508092139E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1118.4600756611333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021895552527597065,8.878403532752866E-5,0.0,0.0,0.0,0.0,0.0,0.0,2.0043289101317693E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.49967264684754,0.0,1.5119866365054472E-5,7.175454008459037E-4,781.4671305822411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.456108732731158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3007318927363076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.224695061345586,301.3863381299807,0.008925757599613749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05294344661606309,7.444647580395781E-5,6.2014069485438865,0.0,750.6087755839701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2710.5969460145348,0.0,9.895807203626413E-5,0.0,1.7645799364152814E-4,8.733284361601634E-5,0.0,0.003032522583627654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.705279902416693E-4,0.0,0.0,0.0,0.0,0.0,2.305419100110382E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.95062863882446E-5,2.29674483239867E-4,0.0,1.7339077409162014E-4,4.1379895099449674E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1097760029301248E-4,0.0,0.0,1.980986747477903E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006985573023240121,18.30100111199358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.020037427494408643,0.0,3.9170663165374045E-4,0.0,0.0,0.0,2.4764207707374943E-5,0.16528360124090283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.824257134268829E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6463221080382604E-4,1.806414438159089E-4,0.0,9.046084123175483E-4,9.991037372319791E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7119185195019755E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1088.5734926017149,1842.5614184784788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
